"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","nodeId","titleId","taxonomyIds","topicIds","type","text string"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.5",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Namreč, dosti imam osebnih izkušenj iz tega, kako gospodarstvo in recimo tudi direktorji, vodilne strukture v podjetjih reagirajo ali pa se odzivajo na tako visoke obrestne mere. Prav so prepuščeni že apatiji in več enostavno ne reagirajo na to, koliko kapital stane; pomembno je, da ga za ceno preživetja dobijo. Nikdar še nisem slišal, da bi direktor podjetja, ki pride tudi na občino včasih prositi za posredovanje, naj banka odobri podjetju kredit, rekel: ja, pa še omenite, da ne bo po tako visoki obrestni meri. Tega preprosto ne delajo več, ker, ali nima smisla, ali pa enostavno nič ne morejo. Sprejmejo vse pogoje, tudi oročnost kreditov, po drugi strani pa že vnaprej z dejstvom pridejo, da starih obveznosti, pa naj si bo glavnica ali obrestna mera, sploh niso plačali, da na noben opomin, da na nobeno ne vem kakšno drugo urgenco ne reagirajo in to enostavno pri zaprositvi novega kredita zamolčijo ali pa smatrajo kot nepomembno. Torej: dajte nam nov kredit, starega pustite pri miru in tudi vam jasno povemo, da nismo sposobni plačati novih obrestnih mer, torej takih, ki bodo temu novemu kreditu sledile."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.6",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","In kaj se sedaj zgodi? Kredit se odobri ali ne odobri, podjetje pa prav zaradi najema takšnega kredita zabrede v nov ciklus še hujših in nerazrešljivih težav. Jaz se sprašujem, zakaj tudi ta vladna koalicija v sedanjem tako pomembnem momentu, pa ne zato, ker so volitve blizu, ampak zato, ker smo recimo sedaj že pred toliko napovedovanim gospodarskim kolapsom in prav visoka cena kapitala to pogojuje in naprej producira. Namreč tudi navajenost, da je socialistično komunistični sistem omogočal socialističnim podjetjem najemanje kreditov brez stroge garancije vrnitve in z vnaprejšnjo jasnostjo, da bodo, recimo, obresti tolerirane kakršnekoli bodo, so se podjetja odvadila poslovati z lastnim obratnim kapitalom. In to je najhujša hiba sedanjega gospodarstva, da nima obratnega kapitala. Po drugi strani zelo likvidna podjetja, ki so recimo tudi monopolisti, to izkoriščajo in tudi prenašajo v Odbor za kreditno monetarni sistem recimo takšna stališča, da naj te obrestne mere kar veljajo, ker jim to koristi, ker po še višjih kot so bančne obrestne mere, posojajo kapital; seveda, to je peščica priviligiranih podjetij ali skupine podjetij, vsi drugi so zaradi tega v hudih težavah. In dokler tu ne bo recimo političnega konsenza, da tista mala, priviligirana ekipa podjetij zlorablja tisto pomanjkanje kapitala, do takrat jaz vem, da ne bo konsenza tudi za ta zakon, če bo imel oročeno trajanje. Znižanje obrestnih mer bi, recimo, pomenilo največjo intervencijo v gospodarstvo in to recimo od danes in za poskusno obdobje šestih mesecev. Takrat bi izmerili učinke, ker jaz z vsem tem nasprotovanjem temu zakonu nisem zasledil, da so nasprotniki zakona jasno argumentirali negativne posledice tega zakona za gospodarstvo. Govorijo, da bo moten finančni trg, da bo moten denarni trg, da bo moten bančni sistem, da recimo moramo suspendirati ali pa odpraviti zakon o Banki Slovenije. Jaz ne vem, če je vse to potrebno? Lahko je, da v Svetu Banke bi bilo mogoče potrebno koga zamenjati in bi imel tudi drugačno stališče do tega zakona, ker enostavno ne vidim, da nekdo ne zna preceniti, da je ta zakon v sedanjem momentu, recimo, tudi takšen kakršen je, potreben."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.7",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Če mi dokažete, da je za gospodarstvo ta zakon katastrofalen, da bo gospodarstvo doživelo ne vem kakšne še hujše motnje kot jih imajo sedaj, potem bom proti zakonu. Ampak dokler tega jasno ne pokažete, da govorite samo o motnjah bančnega sistema, po drugi strani pa vemo, da za sanacijo bančnega sistema še nismo nič naredili, ker ni političnega konsenza, in dokler tega ne bo, bo vprašanje tudi z zakonom o privatizaciji, kakšno usodo bo doživljal v sedanjem sklicu parlamenta."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.8",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","To recimo, da Odbor za kreditno monetarni sistem in politiko naroča Vladi in predlagatelju naj pripravijo nov predlog zakona, je vprašanje, ali je to korektno ali ne? Jaz ne vem sedaj, ali je vlada bolj kompetentna kot kateri drugi predlagatelj, da zakonski tekst, materijo predloži skupščini, da mora skupni predlog biti. Vlada se mi zdi, da sploh še ni izrekla dokončnega mnenja, kaj bo sama pripravila na sklep Odbora za kreditno monetarni sistem in politiko."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.9",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Še o tistem, kar je gospod Debeljak govoril, da se s tem zakonom ne odpravljajo vzroki, pač pa posledice. Vprašanje, ali ste pravilno locirali, odkrili vzroke? Jaz sicer trdim, da so vzroki za tako visoke obresti v strukturi bančnega sistema, v pomanjkanju konkurence v bančništvu in pa v lagodnosti zaposlenih v bankah. Tisti podatki o povprečnih številkah, ki smo jih dobili na Odboru za kreditno monetarni sistem in politiko o gibanju plač, o višinah plač prav nič ne povedo. In dokler je največji monopolist Ljubljanska banka zainteresirana za tako visoke obresti, ker slabih kreditov enostavno ne more izterjati, ker ni inštrumentarija, ker ima negativne aktive v smislu nerešenih terjatev do Narodne banke Jugoslavije, do takrat je interes tega velikega monopolista po teh obrestnih merah, pa tudi za ceno, da nam gospodarstvo crkne. In prav tu vlada noče pokazati na krivca."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.10",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Po drugi strani smo recimo pričakovali, da se bo s pojavom novih bank spodbudilo konkurenco na bančnem trgu. Vendar, na žalost, ne splača se novim bankam biti tako neumen in nuditi kapital po nižji obrestni meri, ker s tem enostavno ščitijo monopoliste še naprej. Majhen ponudnik kapitala po nizki obrestni meri bo propadel, če bo vse drugo šlo po visoki obrestni meri. Zato je ta trditev, da se vzroki ne odpravljajo, za to je kriva vlada. Vlada enostavno vzrokov ali noče ali pa, ne daj bog, ne zna odpraviti."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.11",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Po drugi strani mi, gospod Debeljak, povejte, ali so tako visoke obrestne mere, vzrok ali posledica inflacije? Skoraj sem prepričan, da so do 20 % visoke obrestne mere vzrok inflacije in vlada je sedaj prisiljena recimo zaradi nesledenja inflatornih gibanj na področju plač, odpovedati kolektivne pogodbe. Vidite, kakšen politični nesmisel je to. Rajši boste odpovedali pogodbe, kot da bi, recimo, priznali, da so tudi visoke obrestne mere iniciator ali novi spiralni zavoj na področju inflacije. Rajši boste šli v odpis kolektivnih pogodb."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.12",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Bom zelo banalno ilustriral vzrok in posledico. Recimo nekdo je zažgal gozd ali polje. Ugotovi se, da je vzrok odvrženi ogorek. Seveda vrhovno poveljstvo se bo sestalo in ugotavljalo, kako bi vzroke odpravljali, ne pa da bi poklicali gasilce in pogasili požar. Rekli bodo: prepovejmo odmetavanje ogorkov, prepovejmo kajenje ali pa, ne nazadnje, prepovejmo izdelavo cigaret. Mislim, če se na tak način sedaj sprenevedamo in nočemo odpraviti posledic, ki so katastrofalne za to gospodarstvo, potem bom tudi glasoval za prepoved kajenja ali prepoved izdelave cigaret ali pa nenazadnje sajenja tobaka. Prav na takšen način se sedanja vlada ali pa vladna koalicija spravlja na razreševanje tega akutnega problema."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-321","DruzPolZb.1992-10-21.s047-04.sp-321.13",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Še tisto o gospodu De Huanu. Namreč gospod De Huan je strokovno korektno predložil recimo projekt sanacije bančnega sistema. On je dal hipotezo, potem je tisto prvotno dogajanje v nekem bančništvu ali v nekem bančnem sistemu izkrivil in potem dal diagnozo, kako se to rešuje. Seveda je njegov prihod v naš parlament bil za tisti namen. Ampak, ker smo mi imeli preje, mislim en dan preje ali kako je bilo, na debati to temo, je gospod Kopač izkoristil prisotnost gospoda De Huana in ga kar direktno vprašal, kako on ocenjuje sprejem takega zakona, ki recimo omejuje obrestne mere. Seveda gospod De Huan je bil korekten in je odgovoril na vprašanje. Če bi pa bil gospod De Huan povabljen v ta parlament, da bo seznanjen z razmerami, ki veljajo pri nas zaradi visokih obrestnih mer v gospodarstvu, jaz mislim, da bi bil njegov odgovor drugačen. In taka provokacija, da gospod Kopač to zlorabi, ne da bi pojasnil ali pa nakazal kakšne so okoliščine in sedaj izkorišča njegov odgovor, da pač temu zakonu tudi gospod De Huan nasprotuje, mislim, da je to navadna manipulacija in za mene nekaj nizkega. Če nekomu ne pojasniš v kakšni dobi si, da ga samo nekaj direktno vprašaš, potem je to daleč od poštenosti, ali ne vem česa. Hvala lepa."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-322","DruzPolZb.1992-10-21.s047-04.sp-322.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","PREDSEDNIK DR. LUDVIK TOPLAK:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-322","DruzPolZb.1992-10-21.s047-04.sp-322.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Hvala lepa. Repliko želi gospod Kopač, potem je pa dr. Zagožen prijavljen in še Žarko Pregelj."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-323","DruzPolZb.1992-10-21.s047-04.sp-323.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","JANEZ KOPAČ:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","KopacJanez1961",0,"DruzPolZb.1992-10-21.s047-04.sp-323","DruzPolZb.1992-10-21.s047-04.sp-323.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Želel bi odgovoriti samo na tole zadnje, kar se mi zdi, da ni bilo lepo, rekel bi, da je bilo nekoliko podlo. Gospod De Huan zelo dobro pozna naše gospodarstvo in zelo dobro pozna približno 15 gospodarstev ali 15 bančnih sistemov, ki jih je po svetu saniral, začenši s španskim. O tem je bolje poučen gospod Deželak kot predsednik Odbora za kreditno monetarni sistem in politiko. Povem vam, saj naši problemi z visokimi obrestnimi merami in onesnaženimi plasmaji bank niso nič posebnega. Takšne probleme imajo, ali pa so imeli, v vseh državah Latinske Amerike in imajo jih v vsej vzhodni Evropi, samo da so nekje problemi nekoliko hujši, nekje so pa nekoliko milejši. Naš je, bom rekel, med srednje hudimi ali pa srednje milimi, nekje na sredi."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","KopacJanez1961",0,"DruzPolZb.1992-10-21.s047-04.sp-323","DruzPolZb.1992-10-21.s047-04.sp-323.3",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Je pa gospod De Huan tudi v prisotnosti gospoda Halba govoril o enem samem primeru, kjer so šli zaradi prevelike slabe kakovosti, zanič kakovosti plasmajev ukinjati vse banke in to je primer Rusije in pravi, da je to edini primer, ker je tudi on to podprl, ker je tam kvaliteta plasmajev bila manj kot 10 %. V Sloveniji je kvaliteta plasmajev več kot polovica, zato seveda se naših bank ne splača ukinjati, ampak se jih splača pozdraviti in jih imeti naprej."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","KopacJanez1961",0,"DruzPolZb.1992-10-21.s047-04.sp-323","DruzPolZb.1992-10-21.s047-04.sp-323.4",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Zopet se moramo vračati, tudi ob vseh navedbah gospoda Halba, k predavanju ali pa k teoriji. Poglejte! V tem času sem si narisal, samo takole, da vam bom razložil, poglejte. Na eni strani viri, na eni strani so pa plasmaji banke. In viri so hranilne vloge prebivalstva, depoziti podjetij, ustanovni kapital banke kot v obliki delniškega kapitala in ne vem kaj še, medtem ko plasmaji na tej strani so pa krediti prebivalcem, krediti podjetjem in naložbe v vrednostne papirje in podobno. Vi imate na tej strani vire, ki jih morate pokrivati. Prebivalcem morate dajati obresti na hranilne vloge, morate dajati podjetjem obresti na denar, ki so ga v bankah vezali, če hočete dobiti sploh še kakšnega, ki bo v tej banki vlagal. Skratka, to je treba pokrivati."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","KopacJanez1961",0,"DruzPolZb.1992-10-21.s047-04.sp-323","DruzPolZb.1992-10-21.s047-04.sp-323.5",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Na tej strani ti plasmaji so pa onesnaženi. V Sloveniji imamo 28 bank, največja med njimi je Ljubljanska banka d.d., ki predstavlja okrog 35 % slovenskega bančnega prostora, če se ne motim (mogoče me bodo predstavniki vlade popravili, ker se bolje spoznajo na to). Ljubljanska banka d.d., jaz ne bom sedaj rekel kakšen odstotek onesnaženih plasmajev ima, ampak jim ima, ker je imela devizne vloge varčevalcev, kar predstavlja terjatev do Narodne banke Jugoslavije (pa izterjajte kaj iz Beograda sedaj, se vam bodo smejali) in ker je imela skozi politiko prisiljene odločitve o naložbah v razne zgrešene projekte, a'la železarne in podobno in zato so ti plasmaji slabi. Skratka, recimo, da, sedaj si izmišljujem, recimo da polovico teh plasmajev je zanič, je gnilih; od njih ne dobite nobenega denarja, nobenih obresti, zato mora preostala polovica (to je replika, ker je treba pojasniti, gospod Halb se bo ponovno javil)."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-324","DruzPolZb.1992-10-21.s047-04.sp-324.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","PREDSEDNIK DR. LUDVIK TOPLAK:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-324","DruzPolZb.1992-10-21.s047-04.sp-324.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Sedaj je tako, po poslovniku omejitev replike na pet minut. Prosim gospod Kopač, če to upoštevate."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-325","DruzPolZb.1992-10-21.s047-04.sp-325.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","JANEZ KOPAČ:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","KopacJanez1961",0,"DruzPolZb.1992-10-21.s047-04.sp-325","DruzPolZb.1992-10-21.s047-04.sp-325.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Zato mora ostala polovica plačati zadosti obresti, da se pokrije vse tisto drugo. In zato so visoke obrestne mere. In tistih par bank - saj to gospod Halb dobro ve - ki pa so na novo ustanovljene, ki nimajo onesnaženih plasmajev, npr. te tuje banke, Bank Austria ali pa Kredit Einstalt in še kakšna izključna slovenska banka, ki je na novo ustanovljena, ima 100 % čiste plasmaje in oni mlatijo krasne dobičke. Mislim, da bi morala država poseči po teh dobičkih, ki so priviligirani dobički."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","KopacJanez1961",0,"DruzPolZb.1992-10-21.s047-04.sp-325","DruzPolZb.1992-10-21.s047-04.sp-325.3",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Je pa predvsem način reševanja tega skozi sanacijo starih bank, tistih, ki so onesnažene zaradi odcepitve, kar predstavlja terjatev do Narodne banke Jugoslavije oziroma osamosvojitve in pa zaradi slabih naložb, ki pa so bile delno krivda banke, bančnega menedžmenta, delno pa krivda takratne politike. In za tisto, kar niso krivi sami, torej zaradi osamosvojitve, jim je treba dati - je že Peterletova vlada pripravila - en zakon, ki ga je Drnovškova vlada ponovno poskušala spraviti skozi parlament, vendar ga Zbor občin neprestano blokira. Za tisto, kar pa so krivi ali pa so sokrivi, skratka za slabe naložbe v podjetja, pa je Drnovškova vlada predlagala drug zakon, ki ravno tako ne gre skozi. In za tisto, ki niso nič krivi bi jim morala država v bistvu pomagati na nevtralen način, za tam, kjer so pa sokrivi, se pa to dela preko Agencije za sanacijo bank, kar pomeni - takšna intervencija preko agencije za sanacijo bank - da se poreže sedanji bančni menedžment in se ga zamenja."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","KopacJanez1961",0,"DruzPolZb.1992-10-21.s047-04.sp-325","DruzPolZb.1992-10-21.s047-04.sp-325.4",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","In to je logika reševanja vseh bank po vsem svetu. Gospod De Huan je to zadnjič zelo jasno in lepo pokazal. Ena sama država je šla v drugo smer in to je Rusija oziroma, kjer je bila uničenost bančnih bilanc popolna in so šli enostavno v ukinitev. Tako daleč mi nismo in tega nam ni treba. Za to ni kriva vlada, ne prejšnja in ne sedanja, ampak kriva je ta skupščina oziroma konkretno Zbor občin, ki neprestano blokira zakone, ki bi začel s procesom sanacije bank, saj to se čez noč ne naredi. S tem, upam, da sem odgovoril na vaše očitke. Hvala."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-326","DruzPolZb.1992-10-21.s047-04.sp-326.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","PREDSEDNIK DR. LUDVIK TOPLAK:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-326","DruzPolZb.1992-10-21.s047-04.sp-326.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Hvala lepa. Prosim, gospod Janko Halb. Pa prosim, če je v mejah replike po poslovniku."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-327","DruzPolZb.1992-10-21.s047-04.sp-327.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","JANKO HALB:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","HalbJanko1957",0,"DruzPolZb.1992-10-21.s047-04.sp-327","DruzPolZb.1992-10-21.s047-04.sp-327.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Najprej okrog predavanja. Mislim, da ex finančnemu ministru ni v čast, da si naroča referate. Drugič pa, jaz bom za ta zakon glasoval iz povsem drugačne predpostavke. Tudi mislim, da sem v svoji razpravi na to opozoril - odprava negativnih posledic za gospodarstvo. Gospod Kopač ima drugačno predpostavko - reševanje Ljubljanske banke d.d. - Hvala lepa."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-328","DruzPolZb.1992-10-21.s047-04.sp-328.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","PREDSEDNIK DR. LUDVIK TOPLAK:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-328","DruzPolZb.1992-10-21.s047-04.sp-328.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Hvala lepa. Prosim po vrsti, doktor Zagožen. Samo malo prosim, da ugotovimo navzočnost. Ugotavljamo navzočnost."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-328","DruzPolZb.1992-10-21.s047-04.sp-328.3",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","vote","38 navzočih vključno s poslanci, ki so zdaj vstopili."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-329","DruzPolZb.1992-10-21.s047-04.sp-329.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","DR. FRANC ZAGOŽEN:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ZagozenFrance1942",0,"DruzPolZb.1992-10-21.s047-04.sp-329","DruzPolZb.1992-10-21.s047-04.sp-329.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Spoštovani! Jaz sem zelo skrbno poslušal prvo tretjino seminarske naloge gospoda Kopača. Mislim, da je zanimiva, ocenjeval bi jo lahko kak profesor ekonomije ne jaz."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ZagozenFrance1942",0,"DruzPolZb.1992-10-21.s047-04.sp-329","DruzPolZb.1992-10-21.s047-04.sp-329.3",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Na tri stvari bi rad opozoril. Gospod Kopač ni prav z ničemer odvrgel dejstva, da so pri nas obresti oderuške. Celo sam je uporabil izraz ""izkoriščevalske"". To dejstvo stoji. Drugič. Pravi, zakon ne odpravlja vzrokov. To je gotovo res. Bi pa zakon odpravil vsaj del posledic, ki jih ima v gospodarstvu, na kar je gospod Halb že opozoril. Moje mnenje je, da bi ta zakon prisilil vlado, da hitreje odpravlja vzroke in da bi jo prisilil, da bi bolj kooperativno sodelovala s skupščino pri sprejemanju zakona o sanaciji bank, za katerega vemo, da je zelo potreben, vendar pa ga bo lahko sprejeti samo, ko bo parlament prepričan, da je ta zakon čist, da dejansko odpravlja vzroke, ki še zdaleč niso samo devizne vloge - mislim da je tega minimalno - gre predvsem za te onesnažene plasmaje bank. Skupščina mora vedeti, kaj je pripeljalo do tega, kako bodo banke sanirane in kdo bo prihodnji lastnik teh bank, kar doslej v predlogih zakona za sanacijo bank ni bilo nikoli tako čisto predstavljeno, da bi večina sprejela."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ZagozenFrance1942",0,"DruzPolZb.1992-10-21.s047-04.sp-329","DruzPolZb.1992-10-21.s047-04.sp-329.4",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Še nekaj me je zbodlo. Gospod Kopač je rekel, da je zakon nazadnjaški: onemogoča optimalno lokacijo kapitala. Nasprotno je res: sedanje stanje onemogoča optimalno lokacijo kapitala. Tudi o tem je govoril. Če banke pobirajo oderuške obresti še kolikor toliko zdravemu gospodarstvu in ta denar vlagajo v propadla podjetja zato, da vzdržujejo neko svojo bilanco premoženja, potem je to ravno obraten tok kapitala, kot bi bil potreben. Zakon bi prav to preprečil in silil banke, da nehajo s tem početjem; namreč, zapravljanjem investicijskega kapitala, ki ga zbirajo z oderuškimi obrestmi. Hvala."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-330","DruzPolZb.1992-10-21.s047-04.sp-330.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","PREDSEDNIK DR. LUDVIK TOPLAK:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-330","DruzPolZb.1992-10-21.s047-04.sp-330.2",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Hvala lepa dr. Zagožnu. Prosim, da ugotovimo navzočnost. Eden prihaja, to še ni dovolj."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-330","DruzPolZb.1992-10-21.s047-04.sp-330.3",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","quorum","40 navzočih."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-330","DruzPolZb.1992-10-21.s047-04.sp-330.4",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Eden manjka. Gospod Pregelj je prvi, Tomšič drugi in potem po vrsti."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-330","DruzPolZb.1992-10-21.s047-04.sp-330.5",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","quorum","Zdaj nas je 41 prisotnih."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-330","DruzPolZb.1992-10-21.s047-04.sp-330.6",DruzPolZb.1992-10-21.s047-04.toc-item4,"taxonomy.3.6.6.2.3","topic.255","utterance","Pregelj, Tomšič, Kolešnik - po vrsti."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-331","DruzPolZb.1992-10-21.s047-04.sp-331.1",DruzPolZb.1992-10-21.s047-04.toc-item4,"","","speaker","ŽARKO PREGELJ:"
